"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-24"
"config.yaml" "dbe17ab4e09fbccad629c55df960207c" "site/built/config.yaml" "2024-05-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-05-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-24"
"episodes/1_intro_data_analysis.Rmd" "d464c682956dc5e6f4d7414945c01292" "site/built/1_intro_data_analysis.md" "2024-05-24"
"episodes/2_introduction-r-rstudio.Rmd" "c11d8844f4265ae0d9debdf7bf158e41" "site/built/2_introduction-r-rstudio.md" "2024-05-24"
"episodes/3_how-r-thinks-about-data.Rmd" "52f092cd46572b32beeedbb9de0a4fe8" "site/built/3_how-r-thinks-about-data.md" "2024-05-24"
"episodes/4_working_with_data.Rmd" "4b6adec7aee738dd1ec4bb0824bd56d2" "site/built/4_working_with_data.md" "2024-05-24"
"episodes/5_visualizing-ggplot.Rmd" "863a0324b5bdbc6fad629766610c1f67" "site/built/5_visualizing-ggplot.md" "2024-05-24"
"episodes/6_creating_maps.Rmd" "2d8d030dcb8992e09a2d8b9ec3a1cd2e" "site/built/6_creating_maps.md" "2024-05-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-05-24"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-05-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-24"
"renv/profiles/lesson-requirements/renv.lock" "f5ff2b2b0c437c63474d7d0e78bcf014" "site/built/renv.lock" "2024-05-24"
